表層形, 品詞, 品詞細分類1, 品詞細分類2, 品詞細分類3, 活用型, 活用形, 原形, 読み, 発音
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
どんどん,副詞,助詞類接続,*,*,*,*,どんどん,ドンドン,ドンドン
弾き,動詞,自立,*,*,五段・カ行イ音便,連用形,弾く,ハジキ,ハジキ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
猫,名詞,一般,*,*,*,*,猫,ネコ,ネコ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
切な,形容詞,自立,*,*,形容詞・アウオ段,ガル接続,切ない,セツナ,セツナ
がっ,動詞,接尾,*,*,五段・ラ行,連用タ接続,がる,ガッ,ガッ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
ぱちぱち,副詞,一般,*,*,*,*,ぱちぱち,パチパチ,パチパチ
火花,名詞,一般,*,*,*,*,火花,ヒバナ,ヒバナ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
出し,動詞,自立,*,*,五段・サ行,連用形,出す,ダシ,ダシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
ところ,名詞,非自立,副詞可能,*,*,*,ところ,トコロ,トコロ
も,助詞,係助詞,*,*,*,*,も,モ,モ
過ぎ,動詞,自立,*,*,一段,連用形,過ぎる,スギ,スギ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
扉,名詞,一般,*,*,*,*,扉,トビラ,トビラ
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ
からだ,名詞,一般,*,*,*,*,からだ,カラダ,カラダ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
何,名詞,代名詞,一般,*,*,*,何,ナニ,ナニ
べ,助詞,終助詞,*,*,*,*,べ,ベ,ベ
ん,名詞,非自立,一般,*,*,*,ん,ン,ン
も,助詞,係助詞,*,*,*,*,も,モ,モ
ぶっつけ,動詞,自立,*,*,一段,連用形,ぶっつける,ブッツケ,ブッツケ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
所,名詞,非自立,副詞可能,*,*,*,所,トコロ,トコロ
も,助詞,係助詞,*,*,*,*,も,モ,モ
過ぎ,動詞,自立,*,*,一段,連用形,過ぎる,スギ,スギ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
曲,名詞,一般,*,*,*,*,曲,キョク,キョク
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
終る,動詞,自立,*,*,五段・ラ行,基本形,終る,オワル,オワル
と,助詞,接続助詞,*,*,*,*,と,ト,ト
ゴーシュ,名詞,一般,*,*,*,*,ゴーシュ,*,*
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
もう,副詞,一般,*,*,*,*,もう,モウ,モー
みんな,名詞,代名詞,一般,*,*,*,みんな,ミンナ,ミンナ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
方,名詞,非自立,一般,*,*,*,方,ホウ,ホー
など,助詞,副助詞,*,*,*,*,など,ナド,ナド
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
見,動詞,自立,*,*,一段,連用形,見る,ミ,ミ
も,助詞,係助詞,*,*,*,*,も,モ,モ
せ,動詞,自立,*,*,サ変・スル,未然ヌ接続,する,セ,セ
ず,助動詞,*,*,*,特殊・ヌ,連用ニ接続,ぬ,ズ,ズ
ちょうど,副詞,一般,*,*,*,*,ちょうど,チョウド,チョード
その,連体詞,*,*,*,*,*,その,ソノ,ソノ
猫,名詞,一般,*,*,*,*,猫,ネコ,ネコ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
よう,名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー
に,助詞,副詞化,*,*,*,*,に,ニ,ニ
すばやく,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,すばやい,スバヤク,スバヤク
セロ,名詞,一般,*,*,*,*,セロ,セロ,セロ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
もっ,動詞,自立,*,*,五段・タ行,連用タ接続,もつ,モッ,モッ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
楽屋,名詞,一般,*,*,*,*,楽屋,ガクヤ,ガクヤ
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ
遁,名詞,一般,*,*,*,*,遁,*,*
げ,名詞,接尾,一般,*,*,*,げ,ゲ,ゲ
込み,動詞,自立,*,*,五段・マ行,連用形,込む,コミ,コミ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
すると,接続詞,*,*,*,*,*,すると,スルト,スルト
楽屋,名詞,一般,*,*,*,*,楽屋,ガクヤ,ガクヤ
で,助詞,格助詞,一般,*,*,*,で,デ,デ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
楽長,名詞,一般,*,*,*,*,楽長,ガクチョウ,ガクチョー
はじめ,名詞,副詞可能,*,*,*,*,はじめ,ハジメ,ハジメ
仲間,名詞,一般,*,*,*,*,仲間,ナカマ,ナカマ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
みんな,名詞,代名詞,一般,*,*,*,みんな,ミンナ,ミンナ
火事,名詞,一般,*,*,*,*,火事,カジ,カジ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
でも,助詞,副助詞,*,*,*,*,でも,デモ,デモ
あっ,動詞,自立,*,*,五段・ラ行,連用タ接続,ある,アッ,アッ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
あと,名詞,一般,*,*,*,*,あと,アト,アト
の,助詞,連体化,*,*,*,*,の,ノ,ノ
よう,名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー
に,助詞,副詞化,*,*,*,*,に,ニ,ニ
眼,名詞,一般,*,*,*,*,眼,メ,メ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
じっと,副詞,一般,*,*,*,*,じっと,ジット,ジット
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
ひっそり,副詞,助詞類接続,*,*,*,*,ひっそり,ヒッソリ,ヒッソリ
と,助詞,副詞化,*,*,*,*,と,ト,ト
すわり込ん,動詞,自立,*,*,五段・マ行,連用タ接続,すわり込む,スワリコン,スワリコン
で,助詞,接続助詞,*,*,*,*,で,デ,デ
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ
ます,助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス
。,記号,句点,*,*,*,*,。,。,。
ゴーシュ,名詞,一般,*,*,*,*,ゴーシュ,*,*
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
やぶれ,動詞,自立,*,*,一段,連用形,やぶれる,ヤブレ,ヤブレ
かぶれ,名詞,一般,*,*,*,*,かぶれ,カブレ,カブレ
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ
と,助詞,格助詞,引用,*,*,*,と,ト,ト
思っ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,思う,オモッ,オモッ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
みんな,名詞,代名詞,一般,*,*,*,みんな,ミンナ,ミンナ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
間,名詞,一般,*,*,*,*,間,マ,マ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
さっさと,副詞,一般,*,*,*,*,さっさと,サッサト,サッサト
ある,動詞,自立,*,*,五段・ラ行,基本形,ある,アル,アル
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
行っ,動詞,非自立,*,*,五段・カ行促音便,連用タ接続,行く,イッ,イッ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
向う,名詞,一般,*,*,*,*,向う,ムコウ,ムコー
の,助詞,連体化,*,*,*,*,の,ノ,ノ
長椅子,名詞,一般,*,*,*,*,長椅子,ナガイス,ナガイス
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ
どっかり,副詞,助詞類接続,*,*,*,*,どっかり,ドッカリ,ドッカリ
と,助詞,副詞化,*,*,*,*,と,ト,ト
からだ,名詞,一般,*,*,*,*,からだ,カラダ,カラダ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
おろし,動詞,自立,*,*,五段・サ行,連用形,おろす,オロシ,オロシ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
足,名詞,一般,*,*,*,*,足,アシ,アシ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
組ん,動詞,自立,*,*,五段・マ行,連用タ接続,組む,クン,クン
で,助詞,接続助詞,*,*,*,*,で,デ,デ
すわり,動詞,自立,*,*,五段・ラ行,連用形,すわる,スワリ,スワリ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
すると,接続詞,*,*,*,*,*,すると,スルト,スルト
みんな,名詞,代名詞,一般,*,*,*,みんな,ミンナ,ミンナ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
一,名詞,数,*,*,*,*,一,イチ,イチ
ぺん,名詞,接尾,助数詞,*,*,*,ぺん,ペン,ペン
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
顔,名詞,一般,*,*,*,*,顔,カオ,カオ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
こっち,名詞,代名詞,一般,*,*,*,こっち,コッチ,コッチ
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ
向け,動詞,自立,*,*,一段,連用形,向ける,ムケ,ムケ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
ゴーシュ,名詞,一般,*,*,*,*,ゴーシュ,*,*
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
見,動詞,自立,*,*,一段,連用形,見る,ミ,ミ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
が,助詞,接続助詞,*,*,*,*,が,ガ,ガ
やはり,副詞,一般,*,*,*,*,やはり,ヤハリ,ヤハリ
まじめ,名詞,形容動詞語幹,*,*,*,*,まじめ,マジメ,マジメ
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ
べつに,副詞,一般,*,*,*,*,べつに,ベツニ,ベツニ
わらっ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,わらう,ワラッ,ワラッ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル
よう,名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ
も,助詞,係助詞,*,*,*,*,も,モ,モ
あり,動詞,自立,*,*,五段・ラ行,連用形,ある,アリ,アリ
ませ,助動詞,*,*,*,特殊・マス,未然形,ます,マセ,マセ
ん,助動詞,*,*,*,不変化型,基本形,ん,ン,ン
でし,助動詞,*,*,*,特殊・デス,連用形,です,デシ,デシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
「,記号,括弧開,*,*,*,*,「,「,「
こん,名詞,固有名詞,人名,名,*,*,こん,コン,コン
や,助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
変,名詞,形容動詞語幹,*,*,*,*,変,ヘン,ヘン
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
晩,名詞,一般,*,*,*,*,晩,バン,バン
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ
なあ,助詞,終助詞,*,*,*,*,なあ,ナア,ナー
。,記号,句点,*,*,*,*,。,。,。
」,記号,括弧閉,*,*,*,*,」,」,」
ゴーシュ,名詞,一般,*,*,*,*,ゴーシュ,*,*
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
思い,動詞,自立,*,*,五段・ワ行促音便,連用形,思う,オモイ,オモイ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
ところが,接続詞,*,*,*,*,*,ところが,トコロガ,トコロガ
楽長,名詞,一般,*,*,*,*,楽長,ガクチョウ,ガクチョー
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
立っ,動詞,自立,*,*,五段・タ行,連用タ接続,立つ,タッ,タッ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
云い,動詞,自立,*,*,五段・ワ行促音便,連用形,云う,イイ,イイ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
「,記号,括弧開,*,*,*,*,「,「,「
ゴーシュ,名詞,固有名詞,一般,*,*,*,ゴーシュ,*,*
君,名詞,接尾,人名,*,*,*,君,クン,クン
、,記号,読点,*,*,*,*,、,、,、
よかっ,形容詞,自立,*,*,形容詞・アウオ段,連用タ接続,よい,ヨカッ,ヨカッ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
ぞ,助詞,終助詞,*,*,*,*,ぞ,ゾ,ゾ
お,接頭詞,名詞接続,*,*,*,*,お,オ,オ
。,記号,句点,*,*,*,*,。,。,。
あんな,連体詞,*,*,*,*,*,あんな,アンナ,アンナ
曲,名詞,一般,*,*,*,*,曲,キョク,キョク
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ
けれども,助詞,接続助詞,*,*,*,*,けれども,ケレドモ,ケレドモ
ここ,名詞,代名詞,一般,*,*,*,ここ,ココ,ココ
で,助詞,格助詞,一般,*,*,*,で,デ,デ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
みんな,名詞,代名詞,一般,*,*,*,みんな,ミンナ,ミンナ
かなり,副詞,一般,*,*,*,*,かなり,カナリ,カナリ
本気,名詞,一般,*,*,*,*,本気,ホンキ,ホンキ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
なっ,動詞,自立,*,*,五段・ラ行,連用タ接続,なる,ナッ,ナッ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
聞い,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,聞く,キイ,キイ
て,動詞,非自立,*,*,一段,連用形,てる,テ,テ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
ぞ,助詞,終助詞,*,*,*,*,ぞ,ゾ,ゾ
。,記号,句点,*,*,*,*,。,。,。
一,名詞,数,*,*,*,*,一,イチ,イチ
週間,名詞,接尾,助数詞,*,*,*,週間,シュウカン,シューカン
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
十,名詞,数,*,*,*,*,十,ジュウ,ジュー
日,名詞,接尾,助数詞,*,*,*,日,ニチ,ニチ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
間,名詞,一般,*,*,*,*,間,マ,マ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
ずいぶん,副詞,助詞類接続,*,*,*,*,ずいぶん,ズイブン,ズイブン
仕上げ,動詞,自立,*,*,一段,連用形,仕上げる,シアゲ,シアゲ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
なあ,助詞,終助詞,*,*,*,*,なあ,ナア,ナー
。,記号,句点,*,*,*,*,。,。,。
十,名詞,数,*,*,*,*,十,ジュウ,ジュー
日,名詞,接尾,助数詞,*,*,*,日,ニチ,ニチ
前,名詞,副詞可能,*,*,*,*,前,マエ,マエ
と,助詞,格助詞,引用,*,*,*,と,ト,ト
くらべ,動詞,自立,*,*,一段,連用形,くらべる,クラベ,クラベ
たら,助動詞,*,*,*,特殊・タ,仮定形,た,タラ,タラ
まるで,副詞,一般,*,*,*,*,まるで,マルデ,マルデ
赤ん坊,名詞,一般,*,*,*,*,赤ん坊,アカンボウ,アカンボー
と,助詞,並立助詞,*,*,*,*,と,ト,ト
兵隊,名詞,一般,*,*,*,*,兵隊,ヘイタイ,ヘイタイ
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ
。,記号,句点,*,*,*,*,。,。,。
やろ,動詞,自立,*,*,五段・ラ行,未然ウ接続,やる,ヤロ,ヤロ
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ
と,助詞,格助詞,引用,*,*,*,と,ト,ト
思え,動詞,自立,*,*,五段・ワ行促音便,仮定形,思う,オモエ,オモエ
ば,助詞,接続助詞,*,*,*,*,ば,バ,バ
いつ,名詞,代名詞,一般,*,*,*,いつ,イツ,イツ
でも,助詞,副助詞,*,*,*,*,でも,デモ,デモ
やれ,動詞,自立,*,*,一段,連用形,やれる,ヤレ,ヤレ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
ん,名詞,非自立,一般,*,*,*,ん,ン,ン
じゃ,助詞,副助詞,*,*,*,*,じゃ,ジャ,ジャ
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
、,記号,読点,*,*,*,*,、,、,、
君,名詞,代名詞,一般,*,*,*,君,キミ,キミ
。,記号,句点,*,*,*,*,。,。,。
」,記号,括弧閉,*,*,*,*,」,」,」
仲間,名詞,一般,*,*,*,*,仲間,ナカマ,ナカマ
も,助詞,係助詞,*,*,*,*,も,モ,モ
みんな,名詞,代名詞,一般,*,*,*,みんな,ミンナ,ミンナ
立っ,動詞,自立,*,*,五段・タ行,連用タ接続,立つ,タッ,タッ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
来,動詞,非自立,*,*,カ変・来ル,連用形,来る,キ,キ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
「,記号,括弧開,*,*,*,*,「,「,「
よかっ,形容詞,自立,*,*,形容詞・アウオ段,連用タ接続,よい,ヨカッ,ヨカッ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
ぜ,助詞,終助詞,*,*,*,*,ぜ,ゼ,ゼ
」,記号,括弧閉,*,*,*,*,」,」,」
と,助詞,格助詞,引用,*,*,*,と,ト,ト
ゴーシュ,名詞,一般,*,*,*,*,ゴーシュ,*,*
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
云い,動詞,自立,*,*,五段・ワ行促音便,連用形,云う,イイ,イイ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
「,記号,括弧開,*,*,*,*,「,「,「
いや,接続詞,*,*,*,*,*,いや,イヤ,イヤ
、,記号,読点,*,*,*,*,、,、,、
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ
が,助詞,接続助詞,*,*,*,*,が,ガ,ガ
丈夫,名詞,形容動詞語幹,*,*,*,*,丈夫,ジョウブ,ジョーブ
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ
から,助詞,接続助詞,*,*,*,*,から,カラ,カラ
こんな,連体詞,*,*,*,*,*,こんな,コンナ,コンナ
こと,名詞,非自立,一般,*,*,*,こと,コト,コト
も,助詞,係助詞,*,*,*,*,も,モ,モ
できる,動詞,自立,*,*,一段,基本形,できる,デキル,デキル
よ,助詞,終助詞,*,*,*,*,よ,ヨ,ヨ
。,記号,句点,*,*,*,*,。,。,。
普通,名詞,形容動詞語幹,*,*,*,*,普通,フツウ,フツー
の,助詞,連体化,*,*,*,*,の,ノ,ノ
人,名詞,一般,*,*,*,*,人,ヒト,ヒト
なら,助動詞,*,*,*,特殊・ダ,仮定形,だ,ナラ,ナラ
死ん,動詞,自立,*,*,五段・ナ行,連用タ接続,死ぬ,シン,シン
で,助詞,接続助詞,*,*,*,*,で,デ,デ
しまう,動詞,非自立,*,*,五段・ワ行促音便,基本形,しまう,シマウ,シマウ
から,助詞,接続助詞,*,*,*,*,から,カラ,カラ
な,助詞,終助詞,*,*,*,*,な,ナ,ナ
。,記号,句点,*,*,*,*,。,。,。
」,記号,括弧閉,*,*,*,*,」,」,」
楽長,名詞,一般,*,*,*,*,楽長,ガクチョウ,ガクチョー
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
向う,名詞,一般,*,*,*,*,向う,ムコウ,ムコー
で,助詞,格助詞,一般,*,*,*,で,デ,デ
云っ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,云う,ユッ,ユッ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
その,連体詞,*,*,*,*,*,その,ソノ,ソノ
晩,名詞,一般,*,*,*,*,晩,バン,バン
遅く,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,遅い,オソク,オソク
ゴーシュ,名詞,一般,*,*,*,*,ゴーシュ,*,*
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
自分,名詞,一般,*,*,*,*,自分,ジブン,ジブン
の,助詞,連体化,*,*,*,*,の,ノ,ノ
うち,名詞,非自立,副詞可能,*,*,*,うち,ウチ,ウチ
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ
帰っ,動詞,自立,*,*,五段・ラ行,連用タ接続,帰る,カエッ,カエッ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
来,動詞,非自立,*,*,カ変・来ル,連用形,来る,キ,キ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
そして,接続詞,*,*,*,*,*,そして,ソシテ,ソシテ
また,接続詞,*,*,*,*,*,また,マタ,マタ
水,名詞,一般,*,*,*,*,水,ミズ,ミズ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
がぶがぶ,副詞,一般,*,*,*,*,がぶがぶ,ガブガブ,ガブガブ
呑み,動詞,自立,*,*,五段・マ行,連用形,呑む,ノミ,ノミ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
それから,接続詞,*,*,*,*,*,それから,ソレカラ,ソレカラ
窓,名詞,一般,*,*,*,*,窓,マド,マド
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
あけ,動詞,自立,*,*,一段,連用形,あける,アケ,アケ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
いつか,名詞,副詞可能,*,*,*,*,いつか,イツカ,イツカ
かっこう,名詞,一般,*,*,*,*,かっこう,カッコウ,カッコー
の,助詞,格助詞,一般,*,*,*,の,ノ,ノ
