表層形, 品詞, 品詞細分類1, 品詞細分類2, 品詞細分類3, 活用型, 活用形, 原形, 読み, 発音
」,記号,括弧閉,*,*,*,*,」,」,」
と,助詞,格助詞,引用,*,*,*,と,ト,ト
みんな,名詞,代名詞,一般,*,*,*,みんな,ミンナ,ミンナ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
息,名詞,サ変接続,*,*,*,*,息,イキ,イキ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
こらし,動詞,自立,*,*,五段・サ行,連用形,こらす,コラシ,コラシ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
ところが,接続詞,*,*,*,*,*,ところが,トコロガ,トコロガ
その,連体詞,*,*,*,*,*,その,ソノ,ソノ
男,名詞,一般,*,*,*,*,男,オトコ,オトコ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
別に,副詞,一般,*,*,*,*,別に,ベツニ,ベツニ
三郎,名詞,固有名詞,人名,名,*,*,三郎,サブロウ,サブロー
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
つかまえる,動詞,自立,*,*,一段,基本形,つかまえる,ツカマエル,ツカマエル
ふう,名詞,非自立,形容動詞語幹,*,*,*,ふう,フウ,フー
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ
も,助詞,係助詞,*,*,*,*,も,モ,モ
なく,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,ない,ナク,ナク
、,記号,読点,*,*,*,*,、,、,、
みんな,名詞,代名詞,一般,*,*,*,みんな,ミンナ,ミンナ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
前,名詞,副詞可能,*,*,*,*,前,マエ,マエ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
通り,名詞,一般,*,*,*,*,通り,トオリ,トーリ
こし,動詞,自立,*,*,五段・サ行,連用形,こす,コシ,コシ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
、,記号,読点,*,*,*,*,、,、,、
それから,接続詞,*,*,*,*,*,それから,ソレカラ,ソレカラ
淵,名詞,一般,*,*,*,*,淵,フチ,フチ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
すぐ,副詞,助詞類接続,*,*,*,*,すぐ,スグ,スグ
上流,名詞,一般,*,*,*,*,上流,ジョウリュウ,ジョーリュー
の,助詞,連体化,*,*,*,*,の,ノ,ノ
浅瀬,名詞,一般,*,*,*,*,浅瀬,アサセ,アサセ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
渡ろ,動詞,自立,*,*,五段・ラ行,未然ウ接続,渡る,ワタロ,ワタロ
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ
と,助詞,格助詞,引用,*,*,*,と,ト,ト
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ
も,助詞,係助詞,*,*,*,*,も,モ,モ
すぐ,副詞,助詞類接続,*,*,*,*,すぐ,スグ,スグ
に,助詞,副詞化,*,*,*,*,に,ニ,ニ
川,名詞,一般,*,*,*,*,川,カワ,カワ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
わたる,動詞,自立,*,*,五段・ラ行,基本形,わたる,ワタル,ワタル
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ
も,助詞,係助詞,*,*,*,*,も,モ,モ
なく,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,ない,ナク,ナク
、,記号,読点,*,*,*,*,、,、,、
いかにも,副詞,一般,*,*,*,*,いかにも,イカニモ,イカニモ
わらじ,名詞,一般,*,*,*,*,わらじ,ワラジ,ワラジ
や,助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
脚絆,名詞,一般,*,*,*,*,脚絆,キャハン,キャハン
の,助詞,連体化,*,*,*,*,の,ノ,ノ
きたなく,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,きたない,キタナク,キタナク
なっ,動詞,自立,*,*,五段・ラ行,連用タ接続,なる,ナッ,ナッ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
の,名詞,非自立,一般,*,*,*,の,ノ,ノ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
そのまま,副詞,一般,*,*,*,*,そのまま,ソノママ,ソノママ
洗う,動詞,自立,*,*,五段・ワ行促音便,基本形,洗う,アラウ,アラウ
という,助詞,格助詞,連語,*,*,*,という,トイウ,トユウ
ふう,名詞,非自立,形容動詞語幹,*,*,*,ふう,フウ,フー
に,助詞,副詞化,*,*,*,*,に,ニ,ニ
、,記号,読点,*,*,*,*,、,、,、
もう,副詞,一般,*,*,*,*,もう,モウ,モー
何,名詞,代名詞,一般,*,*,*,何,ナニ,ナニ
べ,助詞,終助詞,*,*,*,*,べ,ベ,ベ
ん,名詞,非自立,一般,*,*,*,ん,ン,ン
も,助詞,係助詞,*,*,*,*,も,モ,モ
行っ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,行う,オコナッ,オコナッ
たり,助詞,並立助詞,*,*,*,*,たり,タリ,タリ
来,動詞,自立,*,*,カ変・来ル,連用形,来る,キ,キ
たり,助詞,並立助詞,*,*,*,*,たり,タリ,タリ
する,動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
もん,名詞,非自立,一般,*,*,*,もん,モン,モン
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス
から,助詞,接続助詞,*,*,*,*,から,カラ,カラ
、,記号,読点,*,*,*,*,、,、,、
みんな,名詞,代名詞,一般,*,*,*,みんな,ミンナ,ミンナ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
だんだん,副詞,助詞類接続,*,*,*,*,だんだん,ダンダン,ダンダン
こわく,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,こわい,コワク,コワク
なく,助動詞,*,*,*,特殊・ナイ,連用テ接続,ない,ナク,ナク
なり,動詞,自立,*,*,五段・ラ行,連用形,なる,ナリ,ナリ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
が,助詞,接続助詞,*,*,*,*,が,ガ,ガ
、,記号,読点,*,*,*,*,、,、,、
その,連体詞,*,*,*,*,*,その,ソノ,ソノ
かわり,名詞,副詞可能,*,*,*,*,かわり,カワリ,カワリ
気持ち,名詞,一般,*,*,*,*,気持ち,キモチ,キモチ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
悪く,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,悪い,ワルク,ワルク
なっ,動詞,自立,*,*,五段・ラ行,連用タ接続,なる,ナッ,ナッ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
き,動詞,非自立,*,*,カ変・クル,連用形,くる,キ,キ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
そこで,接続詞,*,*,*,*,*,そこで,ソコデ,ソコデ
とうとう,副詞,一般,*,*,*,*,とうとう,トウトウ,トートー
一郎,名詞,固有名詞,人名,名,*,*,一郎,イチロウ,イチロー
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
言い,動詞,自立,*,*,五段・ワ行促音便,連用形,言う,イイ,イイ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
「,記号,括弧開,*,*,*,*,「,「,「
お,接頭詞,名詞接続,*,*,*,*,お,オ,オ
、,記号,読点,*,*,*,*,、,、,、
おれ,名詞,代名詞,一般,*,*,*,おれ,オレ,オレ
先,名詞,接尾,一般,*,*,*,先,サキ,サキ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
叫ぶ,動詞,自立,*,*,五段・バ行,基本形,叫ぶ,サケブ,サケブ
から,助詞,接続助詞,*,*,*,*,から,カラ,カラ
、,記号,読点,*,*,*,*,、,、,、
みんな,名詞,代名詞,一般,*,*,*,みんな,ミンナ,ミンナ
あと,名詞,一般,*,*,*,*,あと,アト,アト
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ
、,記号,読点,*,*,*,*,、,、,、
一,名詞,数,*,*,*,*,一,イチ,イチ
二,名詞,数,*,*,*,*,二,ニ,ニ
三,名詞,数,*,*,*,*,三,サン,サン
で,助詞,格助詞,一般,*,*,*,で,デ,デ
叫ぶ,動詞,自立,*,*,五段・バ行,基本形,叫ぶ,サケブ,サケブ
こ,名詞,一般,*,*,*,*,こ,コ,コ
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ
。,記号,句点,*,*,*,*,。,。,。
いい,形容詞,自立,*,*,形容詞・イイ,基本形,いい,イイ,イイ
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
。,記号,句点,*,*,*,*,。,。,。
あんまり,副詞,助詞類接続,*,*,*,*,あんまり,アンマリ,アンマリ
川,名詞,一般,*,*,*,*,川,カワ,カワ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
濁す,動詞,自立,*,*,五段・サ行,基本形,濁す,ニゴス,ニゴス
な,助詞,終助詞,*,*,*,*,な,ナ,ナ
よ,助詞,終助詞,*,*,*,*,よ,ヨ,ヨ
、,記号,読点,*,*,*,*,、,、,、
いつ,名詞,代名詞,一般,*,*,*,いつ,イツ,イツ
でも,助詞,副助詞,*,*,*,*,でも,デモ,デモ
先生,名詞,一般,*,*,*,*,先生,センセイ,センセイ
言う,動詞,自立,*,*,五段・ワ行促音便,基本形,言う,イウ,イウ
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
。,記号,句点,*,*,*,*,。,。,。
一,名詞,数,*,*,*,*,一,イチ,イチ
、,記号,読点,*,*,*,*,、,、,、
二,名詞,数,*,*,*,*,二,ニ,ニ
い,動詞,自立,*,*,一段,連用形,いる,イ,イ
、,記号,読点,*,*,*,*,、,、,、
三,名詞,数,*,*,*,*,三,サン,サン
。,記号,句点,*,*,*,*,。,。,。
」,記号,括弧閉,*,*,*,*,」,」,」
「,記号,括弧開,*,*,*,*,「,「,「
あんまり,副詞,助詞類接続,*,*,*,*,あんまり,アンマリ,アンマリ
川,名詞,一般,*,*,*,*,川,カワ,カワ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
濁す,動詞,自立,*,*,五段・サ行,基本形,濁す,ニゴス,ニゴス
な,助詞,終助詞,*,*,*,*,な,ナ,ナ
よ,助詞,終助詞,*,*,*,*,よ,ヨ,ヨ
、,記号,読点,*,*,*,*,、,、,、
いつ,名詞,代名詞,一般,*,*,*,いつ,イツ,イツ
でも,助詞,副助詞,*,*,*,*,でも,デモ,デモ
先生,名詞,一般,*,*,*,*,先生,センセイ,センセイ
言う,動詞,自立,*,*,五段・ワ行促音便,基本形,言う,イウ,イウ
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
。,記号,句点,*,*,*,*,。,。,。
」,記号,括弧閉,*,*,*,*,」,」,」
その,連体詞,*,*,*,*,*,その,ソノ,ソノ
人,名詞,一般,*,*,*,*,人,ヒト,ヒト
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
びっくり,名詞,サ変接続,*,*,*,*,びっくり,ビックリ,ビックリ
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
こっち,名詞,代名詞,一般,*,*,*,こっち,コッチ,コッチ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
見,動詞,自立,*,*,一段,連用形,見る,ミ,ミ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
けれども,助詞,接続助詞,*,*,*,*,けれども,ケレドモ,ケレドモ
、,記号,読点,*,*,*,*,、,、,、
何,名詞,代名詞,一般,*,*,*,何,ナニ,ナニ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
言っ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,言う,イッ,イッ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
の,名詞,非自立,一般,*,*,*,の,ノ,ノ
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
よく,副詞,一般,*,*,*,*,よく,ヨク,ヨク
わから,動詞,自立,*,*,五段・ラ行,未然形,わかる,ワカラ,ワカラ
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ
という,助詞,格助詞,連語,*,*,*,という,トイウ,トユウ
よう,名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー
す,動詞,自立,*,*,サ変・スル,文語基本形,する,ス,ス
でし,助動詞,*,*,*,特殊・デス,連用形,です,デシ,デシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
そこで,接続詞,*,*,*,*,*,そこで,ソコデ,ソコデ
みんな,名詞,代名詞,一般,*,*,*,みんな,ミンナ,ミンナ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
また,副詞,助詞類接続,*,*,*,*,また,マタ,マタ
言い,動詞,自立,*,*,五段・ワ行促音便,連用形,言う,イイ,イイ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
「,記号,括弧開,*,*,*,*,「,「,「
あんまり,副詞,助詞類接続,*,*,*,*,あんまり,アンマリ,アンマリ
川,名詞,一般,*,*,*,*,川,カワ,カワ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
濁す,動詞,自立,*,*,五段・サ行,基本形,濁す,ニゴス,ニゴス
な,助詞,終助詞,*,*,*,*,な,ナ,ナ
よ,助詞,終助詞,*,*,*,*,よ,ヨ,ヨ
、,記号,読点,*,*,*,*,、,、,、
いつ,名詞,代名詞,一般,*,*,*,いつ,イツ,イツ
でも,助詞,副助詞,*,*,*,*,でも,デモ,デモ
先生,名詞,一般,*,*,*,*,先生,センセイ,センセイ
、,記号,読点,*,*,*,*,、,、,、
言う,動詞,自立,*,*,五段・ワ行促音便,基本形,言う,イウ,イウ
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
。,記号,句点,*,*,*,*,。,。,。
」,記号,括弧閉,*,*,*,*,」,」,」
鼻,名詞,一般,*,*,*,*,鼻,ハナ,ハナ
の,助詞,格助詞,一般,*,*,*,の,ノ,ノ
とがっ,動詞,自立,*,*,五段・ラ行,連用タ接続,とがる,トガッ,トガッ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
人,名詞,一般,*,*,*,*,人,ヒト,ヒト
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
すぱすぱ,副詞,一般,*,*,*,*,すぱすぱ,スパスパ,スパスパ
と,助詞,格助詞,引用,*,*,*,と,ト,ト
、,記号,読点,*,*,*,*,、,、,、
煙草,名詞,一般,*,*,*,*,煙草,タバコ,タバコ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
吸う,動詞,自立,*,*,五段・ワ行促音便,基本形,吸う,スウ,スウ
とき,名詞,非自立,副詞可能,*,*,*,とき,トキ,トキ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
よう,名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
口つき,名詞,一般,*,*,*,*,口つき,クチツキ,クチツキ
で,助詞,格助詞,一般,*,*,*,で,デ,デ
言い,動詞,自立,*,*,五段・ワ行促音便,連用形,言う,イイ,イイ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
「,記号,括弧開,*,*,*,*,「,「,「
この,連体詞,*,*,*,*,*,この,コノ,コノ
水,名詞,一般,*,*,*,*,水,ミズ,ミズ
飲む,動詞,自立,*,*,五段・マ行,基本形,飲む,ノム,ノム
の,名詞,非自立,一般,*,*,*,の,ノ,ノ
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
、,記号,読点,*,*,*,*,、,、,、
ここら,名詞,代名詞,一般,*,*,*,ここら,ココラ,ココラ
で,助詞,格助詞,一般,*,*,*,で,デ,デ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
。,記号,句点,*,*,*,*,。,。,。
」,記号,括弧閉,*,*,*,*,」,」,」
「,記号,括弧開,*,*,*,*,「,「,「
あんまり,副詞,助詞類接続,*,*,*,*,あんまり,アンマリ,アンマリ
川,名詞,一般,*,*,*,*,川,カワ,カワ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
にごす,動詞,自立,*,*,五段・サ行,基本形,にごす,ニゴス,ニゴス
な,助詞,終助詞,*,*,*,*,な,ナ,ナ
よ,助詞,終助詞,*,*,*,*,よ,ヨ,ヨ
、,記号,読点,*,*,*,*,、,、,、
いつ,名詞,代名詞,一般,*,*,*,いつ,イツ,イツ
でも,助詞,副助詞,*,*,*,*,でも,デモ,デモ
先生,名詞,一般,*,*,*,*,先生,センセイ,センセイ
言う,動詞,自立,*,*,五段・ワ行促音便,基本形,言う,イウ,イウ
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
。,記号,句点,*,*,*,*,。,。,。
」,記号,括弧閉,*,*,*,*,」,」,」
鼻,名詞,一般,*,*,*,*,鼻,ハナ,ハナ
の,助詞,格助詞,一般,*,*,*,の,ノ,ノ
とがっ,動詞,自立,*,*,五段・ラ行,連用タ接続,とがる,トガッ,トガッ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
人,名詞,一般,*,*,*,*,人,ヒト,ヒト
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
少し,副詞,助詞類接続,*,*,*,*,少し,スコシ,スコシ
困っ,動詞,自立,*,*,五段・ラ行,連用タ接続,困る,コマッ,コマッ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
よう,名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
、,記号,読点,*,*,*,*,、,、,、
また,副詞,助詞類接続,*,*,*,*,また,マタ,マタ
言い,動詞,自立,*,*,五段・ワ行促音便,連用形,言う,イイ,イイ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
「,記号,括弧開,*,*,*,*,「,「,「
川,名詞,一般,*,*,*,*,川,カワ,カワ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
あるい,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,あるく,アルイ,アルイ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
わるい,形容詞,自立,*,*,形容詞・アウオ段,基本形,わるい,ワルイ,ワルイ
の,名詞,非自立,一般,*,*,*,の,ノ,ノ
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
。,記号,句点,*,*,*,*,。,。,。
」,記号,括弧閉,*,*,*,*,」,」,」
「,記号,括弧開,*,*,*,*,「,「,「
あんまり,副詞,助詞類接続,*,*,*,*,あんまり,アンマリ,アンマリ
川,名詞,一般,*,*,*,*,川,カワ,カワ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
にごす,動詞,自立,*,*,五段・サ行,基本形,にごす,ニゴス,ニゴス
な,助詞,終助詞,*,*,*,*,な,ナ,ナ
よ,助詞,終助詞,*,*,*,*,よ,ヨ,ヨ
、,記号,読点,*,*,*,*,、,、,、
いつ,名詞,代名詞,一般,*,*,*,いつ,イツ,イツ
でも,助詞,副助詞,*,*,*,*,でも,デモ,デモ
先生,名詞,一般,*,*,*,*,先生,センセイ,センセイ
言う,動詞,自立,*,*,五段・ワ行促音便,基本形,言う,イウ,イウ
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
。,記号,句点,*,*,*,*,。,。,。
」,記号,括弧閉,*,*,*,*,」,」,」
その,連体詞,*,*,*,*,*,その,ソノ,ソノ
人,名詞,一般,*,*,*,*,人,ヒト,ヒト
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
あわて,動詞,自立,*,*,一段,連用形,あわてる,アワテ,アワテ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
の,名詞,非自立,一般,*,*,*,の,ノ,ノ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
ごまかす,動詞,自立,*,*,五段・サ行,基本形,ごまかす,ゴマカス,ゴマカス
よう,名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー
に,助詞,副詞化,*,*,*,*,に,ニ,ニ
、,記号,読点,*,*,*,*,、,、,、
わざと,副詞,一般,*,*,*,*,わざと,ワザト,ワザト
ゆっくり,副詞,助詞類接続,*,*,*,*,ゆっくり,ユックリ,ユックリ
川,名詞,一般,*,*,*,*,川,カワ,カワ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
わたっ,動詞,自立,*,*,五段・ラ行,連用タ接続,わたる,ワタッ,ワタッ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
、,記号,読点,*,*,*,*,、,、,、
それから,接続詞,*,*,*,*,*,それから,ソレカラ,ソレカラ
アルプス,名詞,固有名詞,地域,一般,*,*,アルプス,アルプス,アルプス
の,助詞,連体化,*,*,*,*,の,ノ,ノ
探検,名詞,サ変接続,*,*,*,*,探検,タンケン,タンケン
みたい,名詞,非自立,形容動詞語幹,*,*,*,みたい,ミタイ,ミタイ
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
姿勢,名詞,一般,*,*,*,*,姿勢,シセイ,シセイ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
